DateTime,AddedIPs,RemovedIPs
1537267200,227,240
1537274400,137,140
1537281600,102,100
1537288800,120,122
1537296000,102,113
1537303200,95,88
1537310400,93,94
1537317600,852,857
1537324800,503,553
1537332000,658,572
1537339200,483,467
1537346400,322,331
1537353600,217,224
1537360800,158,160
1537368000,151,156
1537375200,159,153
1537382400,91,86
1537389600,121,131
1537396800,93,96
1537404000,817,879
1537411200,611,582
1537418400,717,664
1537425600,504,510
1537432800,290,312
1537440000,219,218
1537447200,168,158
1537454400,152,137
1537461600,137,136
1537468800,114,113
1537476000,72,74
1537483200,75,76
1537490400,856,896
1537497600,638,664
1537504800,685,618
1537512000,474,487
1537519200,335,358
1537526400,230,217
1537533600,178,182
1537540800,163,157
1537548000,120,128
1537555200,144,138
1537562400,203,186
1537569600,116,120
1537576800,822,887
1537584000,646,619
1537591200,686,633
1537598400,588,588
1537605600,329,348
1537612800,197,196
1537620000,133,141
1537627200,129,133
1537634400,119,104
1537641600,136,147
1537648800,104,110
1537656000,93,86
1537663200,625,877
1537670400,714,503
1537677600,635,583
1537684800,518,522
1537692000,386,389
1537699200,166,173
1537706400,141,149
1537713600,122,139
1537720800,120,119
1537728000,97,90
1537735200,73,82
1537742400,89,83
1537749600,626,854
1537756800,694,489
1537764000,663,611
1537771200,504,497
1537778400,436,444
1537785600,269,270
1537792800,185,199
1537800000,173,173
1537807200,164,162
1537814400,140,135
1537821600,101,97
1537828800,118,106
1537836000,427,890
1537843200,715,288
1537850400,686,645
1537857600,542,543
1537864800,410,420
1537872000,222,227
1537879200,170,164
1537886400,160,156
1537893600,147,134
1537900800,164,157
1537908000,124,128
1537915200,88,99
1537922400,772,894
1537929600,646,568
1537936800,659,624
1537944000,465,470
1537951200,379,399
1537958400,311,299
1537965600,155,153
1537972800,121,127
1537980000,115,109
1537987200,168,164
1537994400,108,113
1538001600,76,73
1538008800,667,876
1538016000,705,536
1538023200,647,604
1538030400,465,461
1538037600,457,462
1538044800,175,180
1538052000,187,185
1538059200,148,152
1538066400,130,131
1538073600,102,115
1538080800,148,144
1538088000,109,110
1538095200,627,860
1538102400,731,519
1538109600,640,580
1538116800,464,461
1538124000,447,448
1538131200,270,279
1538138400,175,192
1538145600,169,172
1538152800,124,123
1538160000,114,113
1538167200,127,121
1538174400,83,82
1538181600,609,881
1538188800,721,483
1538196000,657,624
1538203200,495,495
1538210400,437,431
1538217600,222,224
1538224800,161,166
1538232000,115,125
1538239200,135,140
1538246400,137,136
1538253600,127,115
1538260800,86,88
1538268000,47,875
1538275200,821,34
1538282400,669,624
1538289600,516,513
1538296800,507,514
1538304000,312,314
1538311200,190,207
1538318400,161,161
1538325600,108,110
1538332800,121,125
1538340000,109,105
1538347200,193,233
1538354400,861,814
1538361600,681,701
1538368800,513,482
1538376000,580,565
1538383200,395,422
1538390400,246,231
1538397600,165,179
1538404800,160,164
1538412000,187,171
1538419200,130,123
1538426400,153,178
1538433600,97,90
1538440800,588,862
1538448000,672,407
1538455200,716,678
1538462400,483,517
1538469600,290,289
1538476800,219,233
1538484000,131,139
1538491200,131,129
1538498400,168,150
1538505600,170,170
1538512800,122,114
1538520000,85,71
1538527200,706,878
1538534400,664,516
1538541600,731,682
1538548800,511,520
1538556000,376,369
1538563200,239,246
1538570400,214,214
1538577600,129,129
1538584800,154,166
1538592000,157,152
1538599200,81,86
1538606400,77,73
1538613600,902,886
1538620800,567,613
1538628000,694,664
1538635200,462,458
1538642400,273,278
